Country,Year,Debt-to-GDP,Growth rate,Debt category
Australia,1946,190.42,-3.56,D
Australia,1947,177.32,2.46,D
Australia,1948,148.93,6.44,D
Australia,1949,125.83,6.61,D
Australia,1950,109.81,6.92,D
Australia,1951,87.09,4.27,C
Australia,1952,86.07,0.9,C
Australia,1953,79.87,3.12,C
Australia,1954,76.85,6.22,C
Australia,1955,74.98,5.46,C
Australia,1956,71.82,3.44,C
Australia,1957,67.72,2,C
Australia,1958,66.05,4.8,C
Australia,1959,62.39,6.16,C
Australia,1960,48.34,4.19,B
Australia,1961,49.38,0.69,B
Australia,1962,50.33,6.25,B
Australia,1963,47.59,6.13,B
Australia,1964,45.01,6.84,B
Australia,1965,43.74,5.11,B
Australia,1966,42.48,2.78,B
Australia,1967,40.53,6.75,B
Australia,1968,39.49,5.88,B
Australia,1969,36.8,06.08,B
Australia,1970,34.96,6.36,B
Australia,1971,32.29,4.45,B
Australia,1972,30.72,2.81,B
Australia,1973,27.36,5.42,A
Australia,1974,22.37,2.48,A
Australia,1975,23.64,2.71,A
Australia,1976,22.98,04.03,A
Australia,1977,23.64,01.05,A
Australia,1978,24.73,2.9,A
Australia,1979,20.87,5.27,A
Australia,1980,19.12,2,A
Australia,1981,16.18,4.16,A
Australia,1982,15.04,-0.01,A
Australia,1983,17.58,-0.53,A
Australia,1984,20.06,6.41,A
Australia,1985,21.42,5.72,A
Australia,1986,21.49,2.11,A
Australia,1987,19.99,4.4,A
Australia,1988,16.29,04.03,A
Australia,1989,12.5,4.57,A
Australia,1990,10.33,1.6,A
Australia,1991,9.31,-1.25,A
Australia,1992,10.87,2.11,A
Australia,1993,13.81,3.9,A
Australia,1994,15.92,05.01,A
Australia,1995,18.38,3.49,A
Australia,1996,17.78,4.28,A
Australia,1997,17.41,4,A
Australia,1998,14.59,05.05,A
Australia,1999,13.22,4.4,A
Australia,2000,11.11,3.43,A
Australia,2001,9.24,02.09,A
Australia,2002,8.23,4.25,A
Australia,2003,07.03,2.97,A
Australia,2004,6.27,3.84,A
Australia,2005,5.89,2.76,A
Australia,2006,5.39,2.84,A
Australia,2007,4.91,04.05,A
Australia,2008,4.68,2.35,A
Australia,2009,8.42,0.73,A
Austria,1948,35.2,27.33,B
Austria,1949,26.45,18.9,A
Austria,1950,22.14,12.41,A
Austria,1951,15.26,6.84,A
Austria,1952,13.58,0.09,A
Austria,1953,16.57,4.35,A
Austria,1954,14.27,10.22,A
Austria,1955,11.89,11.05,A
Austria,1956,10.92,6.88,A
Austria,1957,8.3,6.12,A
Austria,1958,11.59,3.65,A
Austria,1959,13.52,2.84,A
Austria,1960,13.57,8.23,A
Austria,1961,12.39,5.31,A
Austria,1962,11.97,2.42,A
Austria,1963,12.09,04.07,A
Austria,1964,12.04,6,A
Austria,1965,11.47,2.88,A
Austria,1966,10.98,5.63,A
Austria,1967,12.11,03.04,A
Austria,1968,12.98,4.44,A
Austria,1969,13.02,6.29,A
Austria,1970,10.58,7.12,A
Austria,1971,9.28,5.11,A
Austria,1972,8.94,6.21,A
Austria,1973,9.19,4.89,A
Austria,1974,8.88,3.94,A
Austria,1975,12.8,-0.36,A
Austria,1976,15.18,4.58,A
Austria,1977,16.43,4.68,A
Austria,1978,18.86,-0.36,A
Austria,1979,23.59,5.46,A
Austria,1980,25.2,2.31,A
Austria,1981,26.76,-0.1,A
Austria,1982,28.84,1.91,A
Austria,1983,32.98,2.8,B
Austria,1984,35.46,0.33,B
Austria,1985,37.64,2.24,B
Austria,1986,42.03,2.34,B
Austria,1987,45.77,1.68,B
Austria,1988,45.76,0.96,B
Austria,1989,45.85,3.74,B
Austria,1990,45.97,4.17,B
Austria,1991,46.65,3.34,B
Austria,1992,46.75,1.89,B
Austria,1993,50.59,0.37,B
Austria,1994,53.33,2.21,B
Austria,1995,55.87,2.54,B
Austria,1996,56.35,2.23,B
Austria,1997,58.46,2.13,B
Austria,1998,58.48,3.6,B
Austria,1999,59.59,3.34,B
Austria,2000,58.16,3.65,B
Austria,2001,57.14,0.52,B
Austria,2002,56.64,1.65,B
Austria,2003,56.82,0.8,B
Austria,2004,58.23,2.55,B
Austria,2005,58.02,2.46,B
Austria,2006,56.71,3.46,B
Austria,2007,54.43,3.55,B
Austria,2008,57.46,02.05,B
Austria,2009,62.17,-3.82,C
Belgium,1947,98.64,15.22,D
Belgium,1948,74.24,11.44,C
Belgium,1949,78.25,-1.31,C
Belgium,1950,73.68,5.64,C
Belgium,1951,64.47,07.03,C
Belgium,1952,66.25,-0.43,C
Belgium,1953,68.46,2.93,C
Belgium,1954,69.86,-1.27,C
Belgium,1955,68.62,5.15,C
Belgium,1956,65.89,2.43,C
Belgium,1957,62.84,03.05,C
Belgium,1958,67.17,-1.49,C
Belgium,1959,70.28,2.59,C
Belgium,1960,69.67,6.43,C
Belgium,1961,67.98,4.96,C
Belgium,1962,65.66,4.6,C
Belgium,1963,63.85,6.18,C
Belgium,1964,59.37,7.15,B
Belgium,1965,57.7,3.44,B
Belgium,1966,55.33,3.76,B
Belgium,1967,54.08,3.35,B
Belgium,1968,54.79,5.2,B
Belgium,1969,52.22,7.53,B
Belgium,1970,48.33,05.09,B
